pcon,leftright,lower,upper,libauth,lower,upper,ons_id,pctright,pctauth
Aberavon,0.22442899,0.190932018,0.255041757,0.320437552,0.27590992,0.360396645,W07000049,22.44289896,67.95624482
Aberconwy,0.264889526,0.227639679,0.304615727,0.323821164,0.280984052,0.359775349,W07000058,26.48895258,67.61788357
Aberdeen North,0.217757396,0.187589768,0.253603897,0.356532163,0.31672206,0.390076232,S14000001,21.77573963,64.34678365
Aberdeen South,0.249339946,0.212123737,0.28304421,0.384856972,0.349585471,0.422766297,S14000002,24.93399458,61.51430279
Airdrie and Shotts,0.213675257,0.179025721,0.247053933,0.319631383,0.275296242,0.35978889,S14000003,21.36752569,68.0368617
Aldershot,0.271074337,0.239841577,0.300345777,0.308082102,0.266099736,0.338521539,E14000530,27.10743373,69.19178985
Aldridge-Brownhills,0.27940142,0.251425712,0.308178705,0.27521751,0.238958164,0.31090785,E14000531,27.94014197,72.47824898
Altrincham and Sale West,0.279694582,0.252325112,0.311995287,0.349862559,0.306779145,0.386206271,E14000532,27.9694582,65.01374413
Alyn and Deeside,0.254850938,0.214739929,0.284982658,0.328085692,0.289094393,0.36820628,W07000043,25.48509375,67.19143081
Amber Valley,0.258570785,0.217214655,0.291397664,0.308560857,0.273426702,0.351640172,E14000533,25.85707854,69.14391433
Angus,0.230262045,0.195952183,0.260834719,0.31190944,0.270183273,0.351683049,S14000004,23.02620449,68.80905602
Arfon,0.220220583,0.165287522,0.281589458,0.375468937,0.311024616,0.438573972,W07000057,22.02205827,62.45310627
Argyll and Bute,0.243440024,0.210458056,0.272743004,0.346528893,0.31029193,0.385773143,S14000005,24.34400244,65.3471107
Arundel and South Downs,0.29533609,0.264916194,0.321456438,0.336458158,0.297109447,0.370832159,E14000534,29.53360904,66.35418418
Ashfield,0.232772136,0.190427267,0.276134943,0.305109097,0.25020569,0.35464693,E14000535,23.27721356,69.48909032
Ashford,0.27959405,0.24997525,0.313820345,0.31089608,0.280171902,0.342946188,E14000536,27.959405,68.91039202
Ashton-under-Lyne,0.236407166,0.209957276,0.266225826,0.280712194,0.24380562,0.320834825,E14000537,23.64071659,71.92878061
Aylesbury,0.277303585,0.248620529,0.306955732,0.32554126,0.282744931,0.359600119,E14000538,27.73035847,67.44587401
"Ayr, Carrick and Cumnock",0.242522431,0.206585666,0.27946719,0.31356987,0.273171661,0.350273286,S14000006,24.25224305,68.64301305
Banbury,0.279512568,0.245210667,0.309788569,0.336027849,0.304299389,0.374576825,E14000539,27.95125677,66.39721508
Banff and Buchan,0.240767942,0.206558169,0.273826013,0.286167153,0.24629853,0.326850439,S14000007,24.07679416,71.3832847
Barking,0.230251151,0.196174903,0.262729572,0.292018198,0.255508875,0.326407021,E14000540,23.02511506,70.79818017
Barnsley Central,0.219113741,0.175282744,0.265004415,0.307095446,0.257675783,0.35420999,E14000541,21.91137408,69.29045535
Barnsley East,0.220972966,0.175874675,0.263011205,0.295909274,0.249558149,0.340732322,E14000542,22.09729657,70.40907263
Barrow and Furness,0.265469397,0.233554971,0.299371226,0.301445544,0.268713097,0.340452808,E14000543,26.54693969,69.85544563
Basildon and Billericay,0.266756334,0.226917783,0.297319791,0.300245636,0.261586967,0.337511366,E14000544,26.67563345,69.9754364
Basingstoke,0.267540952,0.228576156,0.298618651,0.326169378,0.283880842,0.358453427,E14000545,26.75409522,67.38306218
Bassetlaw,0.253113348,0.222115486,0.290471163,0.295899015,0.25171767,0.332291509,E14000546,25.31133483,70.41009851
Bath,0.271275433,0.234964334,0.310501054,0.425853483,0.378561532,0.470229897,E14000547,27.1275433,57.41465174
Batley and Spen,0.223863868,0.186425787,0.260717794,0.299128036,0.257215572,0.337226589,E14000548,22.38638679,70.08719643
Battersea,0.277596052,0.245305745,0.30859462,0.418170575,0.380084248,0.460129284,E14000549,27.75960522,58.1829425
Beaconsfield,0.298600024,0.249705451,0.346091415,0.357074642,0.298972274,0.411588156,E14000550,29.86000237,64.29253576
Beckenham,0.29695159,0.26780979,0.329354223,0.337046758,0.300949366,0.37342285,E14000551,29.69515898,66.29532416
Bedford,0.258058051,0.22962092,0.293769227,0.327737766,0.293149606,0.365948352,E14000552,25.80580509,67.22622345
Bermondsey and Old Southwark,0.246849359,0.209418073,0.280283998,0.388567918,0.350832618,0.430726367,E14000553,24.68493594,61.14320821
"Berwickshire, Roxburgh and Selkirk",0.261303578,0.233577747,0.296674432,0.323356079,0.286482448,0.360364021,S14000008,26.13035777,67.66439214
Berwick-Upon-Tweed,0.258242432,0.227160516,0.29538249,0.307250285,0.261192017,0.34984446,E14000554,25.82424323,69.27497153
Bethnal Green and Bow,0.218707292,0.188383342,0.254191149,0.376076214,0.339476021,0.4200264,E14000555,21.87072922,62.39237864
Beverley and Holderness,0.269252142,0.234362156,0.305714616,0.309792011,0.276935226,0.344171189,E14000556,26.92521418,69.02079894
Bexhill and Battle,0.293769989,0.270634684,0.323810054,0.321419836,0.287616996,0.360936622,E14000557,29.3769989,67.85801641
Bexleyheath and Crayford,0.273031356,0.240234498,0.298393207,0.28603018,0.249092831,0.320103694,E14000558,27.30313565,71.39698196
Birkenhead,0.203023942,0.164341651,0.240870195,0.332082593,0.290200652,0.382400962,E14000559,20.30239425,66.79174074
"Birmingham, Edgbaston",0.251233443,0.220309976,0.280343304,0.325393463,0.28104762,0.357551262,E14000560,25.12334429,67.46065372
"Birmingham, Erdington",0.232820045,0.202453549,0.26031429,0.28615994,0.254403956,0.326147134,E14000561,23.28200445,71.38400597
"Birmingham, Hall Green",0.219919061,0.181798914,0.256786406,0.304368003,0.262831841,0.349736644,E14000562,21.99190606,69.56319972
"Birmingham, Hodge Hill",0.207674755,0.176869909,0.248101263,0.276653902,0.238022769,0.317656298,E14000563,20.76747553,72.33460977
"Birmingham, Ladywood",0.213060558,0.173433431,0.24816957,0.319554772,0.277005075,0.3609528,E14000564,21.3060558,68.0445228
"Birmingham, Northfield",0.241847931,0.210901064,0.274148018,0.30029368,0.267982854,0.338338718,E14000565,24.18479307,69.97063199
"Birmingham, Perry Barr",0.232629412,0.203169542,0.262914958,0.284732025,0.248102745,0.322510715,E14000566,23.26294123,71.52679751
"Birmingham, Selly Oak",0.25324139,0.22345482,0.288129598,0.348136576,0.31068853,0.390709846,E14000567,25.32413897,65.18634243
"Birmingham, Yardley",0.223377411,0.192674336,0.253905644,0.276395057,0.237070408,0.310115072,E14000568,22.33774105,72.36049427
Bishop Auckland,0.250362067,0.215875292,0.286252063,0.290742105,0.248838557,0.332119506,E14000569,25.03620669,70.9257895
Blackburn,0.215887024,0.185520429,0.252295056,0.271885493,0.234489191,0.310060776,E14000570,21.58870238,72.81145067
Blackley and Broughton,0.213911383,0.181872716,0.250119327,0.289480355,0.255426429,0.324753944,E14000571,21.39113828,71.05196446
Blackpool North and Cleveleys,0.247648067,0.213927856,0.277695133,0.272232152,0.236170245,0.310372778,E14000572,24.76480672,72.77678477
Blackpool South,0.235439543,0.206553363,0.262544882,0.274965227,0.233605634,0.308623262,E14000573,23.54395433,72.50347727
Blaenau Gwent,0.232143145,0.195470482,0.272255522,0.31282891,0.265799246,0.355809898,W07000072,23.21431455,68.71710903
Blaydon,0.230658224,0.19212314,0.262445137,0.327859779,0.293245644,0.36525644,E14000574,23.06582238,67.21402214
Blyth Valley,0.240566185,0.208396804,0.273679392,0.314784702,0.274286659,0.35830809,E14000575,24.0566185,68.52152983
Bognor Regis and Littlehampton,0.275322567,0.242002484,0.301500771,0.296931253,0.26121193,0.33091562,E14000576,27.53225667,70.30687472
Bolsover,0.23772002,0.202590926,0.271495913,0.301910185,0.259475341,0.339316489,E14000577,23.77200205,69.80898155
Bolton North East,0.243399211,0.212507938,0.276455823,0.290766581,0.256791029,0.326523396,E14000578,24.33992108,70.9233419
Bolton South East,0.220006979,0.192078661,0.251046535,0.26835972,0.223418109,0.300247302,E14000579,22.00069793,73.16402796
Bolton West,0.262067641,0.23454937,0.29704396,0.300669271,0.261534119,0.33295262,E14000580,26.2067641,69.93307294
Bootle,0.194732675,0.16260553,0.227498156,0.324820558,0.284620317,0.363517889,E14000581,19.47326746,67.51794418
Boston and Skegness,0.251446149,0.2123244,0.27833532,0.273990298,0.240050492,0.307500319,E14000582,25.14461493,72.60097025
Bosworth,0.268863665,0.232410303,0.297518719,0.313883134,0.276290094,0.35086434,E14000583,26.88636647,68.61168663
Bournemouth East,0.267523186,0.238869854,0.309287536,0.35031845,0.310566399,0.384259796,E14000584,26.75231858,64.96815504
Bournemouth West,0.266641526,0.236839716,0.295454881,0.345094342,0.306157504,0.381052265,E14000585,26.66415256,65.49056579
Bracknell,0.281950882,0.25016014,0.309597744,0.332883742,0.298934804,0.371011931,E14000586,28.19508816,66.71162579
Bradford East,0.204435985,0.172208289,0.240294543,0.284268036,0.249254306,0.32298539,E14000587,20.44359847,71.5731964
Bradford South,0.221042083,0.188869681,0.248774892,0.283659736,0.243155064,0.314914471,E14000588,22.10420829,71.63402641
Bradford West,0.203443377,0.170350986,0.238613148,0.300929471,0.262361808,0.344335988,E14000589,20.34433775,69.90705295
Braintree,0.282094356,0.254403026,0.322775398,0.313633422,0.281675354,0.346452094,E14000590,28.20943563,68.63665784
Brecon and Radnorshire,0.280001224,0.237688146,0.319462393,0.322957062,0.278348727,0.367880545,W07000068,28.00012239,67.70429376
Brent Central,0.235286884,0.203912026,0.268083639,0.319448205,0.285619988,0.365717097,E14000591,23.52868839,68.05517953
Brent North,0.261348068,0.228919078,0.291851732,0.27195375,0.232391377,0.30708708,E14000592,26.13480679,72.80462498
Brentford and Isleworth,0.252671042,0.220888433,0.279007463,0.342625729,0.311505904,0.378160015,E14000593,25.26710422,65.73742712
Brentwood and Ongar,0.289456497,0.259857098,0.322250819,0.314359034,0.279839604,0.349567847,E14000594,28.94564973,68.56409663
Bridgend,0.272900262,0.241670758,0.306627467,0.335499284,0.288892889,0.372512092,W07000073,27.29002621,66.45007156
Bridgwater and West Somerset,0.267441484,0.230720661,0.29954588,0.320596003,0.281944413,0.354645919,E14000595,26.74414839,67.94039966
Brigg and Goole,0.263701455,0.228581146,0.299413561,0.2771221,0.239756911,0.318662144,E14000596,26.37014554,72.28779004
"Brighton, Kemptown",0.255683308,0.228834862,0.285411823,0.354331812,0.311978778,0.389673303,E14000597,25.56833085,64.56681885
"Brighton, Pavilion",0.272206571,0.189038947,0.362611204,0.464137687,0.380503884,0.554545065,E14000598,27.22065714,53.58623135
Bristol East,0.247620987,0.218922276,0.281681159,0.362469362,0.323861284,0.398797004,E14000599,24.76209874,63.75306375
Bristol North West,0.262370044,0.227456459,0.296765775,0.391978632,0.357129742,0.43603643,E14000600,26.23700435,60.80213677
Bristol South,0.241819208,0.215188675,0.273830156,0.368940105,0.335264533,0.40598592,E14000601,24.18192077,63.10598954
Bristol West,0.250267125,0.20214976,0.292933216,0.489153007,0.441944848,0.545776936,E14000602,25.02671249,51.08469935
Broadland,0.286452058,0.258195293,0.314828325,0.320823996,0.278338617,0.356533482,E14000603,28.64520575,67.91760036
Bromley and Chislehurst,0.290705425,0.261968947,0.325169661,0.326939184,0.28771408,0.362944678,E14000604,29.0705425,67.30608157
Bromsgrove,0.28671344,0.260177577,0.319668381,0.318096632,0.278762415,0.356269552,E14000605,28.67134401,68.19033685
Broxbourne,0.277993884,0.248125855,0.30668771,0.298663175,0.262102879,0.337097785,E14000606,27.79938838,70.1336825
Broxtowe,0.265016916,0.227770542,0.293686611,0.355407777,0.316199467,0.395146171,E14000607,26.50169163,64.45922226
Buckingham,0.300404491,0.272458319,0.338459566,0.338672292,0.299075099,0.371103384,E14000608,30.04044911,66.13277085
Burnley,0.231622892,0.194916145,0.262284791,0.277420958,0.233258967,0.313647618,E14000609,23.16228918,72.25790419
Burton,0.256411877,0.224500687,0.282789387,0.293893705,0.257094413,0.329983291,E14000610,25.64118772,70.61062948
Bury North,0.251536822,0.222813562,0.278567665,0.304918597,0.266257331,0.343609536,E14000611,25.15368223,69.50814034
Bury South,0.253267923,0.22770156,0.288641038,0.310196489,0.274644638,0.344425172,E14000612,25.3267923,68.98035113
Bury St Edmunds,0.28072437,0.24681143,0.315165682,0.337900752,0.298998497,0.376202653,E14000613,28.07243701,66.20992476
Caerphilly,0.237710603,0.204448245,0.2698548,0.328421605,0.28843108,0.363919175,W07000076,23.77106031,67.15783951
"Caithness, Sutherland and Easter Ross",0.22188556,0.178998868,0.260347534,0.319399061,0.271543461,0.364191669,S14000009,22.18855602,68.06009389
Calder Valley,0.25857741,0.227896451,0.293202178,0.329840682,0.291776785,0.368332516,E14000614,25.85774101,67.01593183
Camberwell and Peckham,0.236932946,0.205126297,0.269992543,0.356424245,0.317738208,0.388469629,E14000615,23.69329457,64.35757551
Camborne and Redruth,0.261149195,0.230018519,0.291581953,0.333788768,0.295080832,0.365981054,E14000616,26.11491948,66.62112318
Cambridge,0.257286334,0.227842581,0.294467358,0.431214151,0.390159576,0.473469184,E14000617,25.72863345,56.87858487
Cannock Chase,0.26785918,0.241695804,0.293409953,0.279619286,0.242902484,0.313874036,E14000618,26.78591795,72.03807136
Canterbury,0.276180841,0.241011112,0.310417144,0.377288736,0.33902066,0.419893364,E14000619,27.61808413,62.27112636
Cardiff Central,0.261146393,0.222714868,0.301374771,0.410969744,0.362232764,0.451959631,W07000050,26.11463929,58.9030256
Cardiff North,0.279019217,0.244400923,0.31849556,0.385031669,0.346062866,0.423163347,W07000051,27.90192174,61.49683308
Cardiff South and Penarth,0.247622761,0.212802622,0.284421444,0.357462868,0.319015463,0.393108592,W07000080,24.76227615,64.25371321
Cardiff West,0.243653851,0.212741649,0.276644566,0.34986009,0.306019581,0.386600917,W07000079,24.36538509,65.01399096
Carlisle,0.254602243,0.225911376,0.284040627,0.289722775,0.253242343,0.324477139,E14000620,25.46022426,71.02772246
Carmarthen East and Dinefwr,0.23100259,0.180512397,0.285713308,0.31948611,0.261807461,0.381909253,W07000067,23.100259,68.051389
Carmarthen West and South Pembrokeshire,0.269707388,0.235806682,0.304112239,0.313450229,0.268799868,0.349493081,W07000066,26.97073883,68.65497707
Carshalton and Wallington,0.263735799,0.229699203,0.303190955,0.307217393,0.27096094,0.344087899,E14000621,26.37357987,69.27826074
Castle Point,0.287674891,0.255908962,0.321755938,0.275921214,0.236426428,0.314081106,E14000622,28.76748909,72.4078786
Central Ayrshire,0.23418006,0.198201537,0.262468152,0.337890176,0.306834243,0.375715282,S14000010,23.41800598,66.21098238
Central Devon,0.285452817,0.258187794,0.318221477,0.356567571,0.321511743,0.394775148,E14000623,28.54528167,64.34324295
Central Suffolk and North Ipswich,0.292810413,0.267974055,0.324776312,0.319620317,0.284176566,0.349582747,E14000624,29.28104128,68.03796834
Ceredigion,0.234049224,0.177564931,0.287820871,0.358327677,0.29893415,0.416695538,W07000064,23.40492244,64.16723227
Charnwood,0.289759766,0.26285151,0.331002657,0.319810934,0.285943405,0.358629989,E14000625,28.97597657,68.01890662
Chatham and Aylesford,0.273048707,0.240459163,0.304275837,0.305625478,0.265793236,0.343827281,E14000626,27.3048707,69.43745216
Cheadle,0.277562404,0.23714171,0.313753408,0.332548796,0.292450024,0.370700201,E14000627,27.75624037,66.74512036
Chelmsford,0.275260633,0.239737519,0.304225872,0.342072614,0.307451277,0.373119129,E14000628,27.52606335,65.7927386
Chelsea and Fulham,0.292387839,0.253720285,0.326939077,0.381468982,0.33620206,0.421534715,E14000629,29.23878388,61.85310182
Cheltenham,0.277025597,0.242777243,0.310852979,0.383348132,0.346630648,0.428877613,E14000630,27.70255968,61.66518679
Chesham and Amersham,0.302716963,0.273731728,0.339740644,0.354828846,0.315519944,0.395103905,E14000631,30.27169628,64.51711544
Chesterfield,0.241388791,0.209629962,0.276068255,0.323074623,0.281955164,0.361161388,E14000632,24.13887906,67.69253765
Chichester,0.289414235,0.255850994,0.318645806,0.338448127,0.305106165,0.378763075,E14000633,28.94142349,66.15518729
Chingford and Woodford Green,0.278896778,0.247551959,0.316857278,0.309174717,0.26531907,0.350086146,E14000634,27.8896778,69.08252826
Chippenham,0.272729296,0.240308603,0.302652496,0.352095711,0.314212357,0.392997302,E14000635,27.27292962,64.79042889
Chipping Barnet,0.284696777,0.25629968,0.317942082,0.336983639,0.299290918,0.369557798,E14000636,28.46967769,66.30163612
Chorley,0.219426539,0.174217406,0.265435324,0.340593515,0.282459962,0.384909138,E14000637,21.94265385,65.94064845
Christchurch,0.29433655,0.263818791,0.329027975,0.317806364,0.280352964,0.348163977,E14000638,29.433655,68.21936358
Cities of London and Westminster,0.275861809,0.239721547,0.310843111,0.350814241,0.298469265,0.395014764,E14000639,27.58618092,64.91857594
City of Chester,0.255372653,0.225816759,0.293215074,0.351989835,0.314761826,0.38815038,E14000640,25.53726531,64.80101648
City of Durham,0.248590828,0.206112191,0.281252752,0.36655209,0.32506802,0.402044268,E14000641,24.85908281,63.34479101
Clacton,0.274579491,0.242845864,0.309096464,0.258671194,0.217809459,0.290934779,E14000642,27.45794913,74.13288059
Cleethorpes,0.264097051,0.23435441,0.308200691,0.277219479,0.235212932,0.316533256,E14000643,26.40970511,72.2780521
Clwyd South,0.252039112,0.216800857,0.285633061,0.308938951,0.260464369,0.345729088,W07000062,25.20391123,69.10610485
Clwyd West,0.270949814,0.239976734,0.305956336,0.320154796,0.278574794,0.363802028,W07000059,27.09498143,67.98452036
"Coatbridge, Chryston and Bellshill",0.205757585,0.17325791,0.236179597,0.340127848,0.305846445,0.382721965,S14000011,20.57575848,65.98721518
Colchester,0.266868079,0.241196149,0.296287464,0.350845308,0.318979751,0.38909247,E14000644,26.6868079,64.91546917
Colne Valley,0.256410635,0.221624343,0.287102311,0.328345334,0.290442983,0.365427579,E14000645,25.64106354,67.16546662
Congleton,0.281081408,0.250193231,0.31582166,0.315925946,0.279366601,0.354645734,E14000646,28.10814084,68.40740538
Copeland,0.255121099,0.22368506,0.28528949,0.297398386,0.258968913,0.337947898,E14000647,25.51210993,70.26016141
Corby,0.249658034,0.217759049,0.27804207,0.320780123,0.282790234,0.355580392,E14000648,24.9658034,67.92198772
Coventry North East,0.23438667,0.202995281,0.266485025,0.293674063,0.257118491,0.3308013,E14000649,23.43866702,70.63259369
Coventry North West,0.258038969,0.228319239,0.288332081,0.307089549,0.265729117,0.339619448,E14000650,25.80389685,69.29104515
Coventry South,0.261579611,0.23213302,0.287981879,0.340196871,0.302989536,0.375531853,E14000651,26.15796106,65.9803129
Crawley,0.260499189,0.233156888,0.285155567,0.305774909,0.264711829,0.340885102,E14000652,26.04991887,69.42250907
Crewe and Nantwich,0.255955182,0.23129795,0.287526323,0.319315018,0.283674829,0.366542915,E14000653,25.5955182,68.06849821
Croydon Central,0.256399591,0.224871719,0.281893561,0.315833439,0.278097244,0.345431741,E14000654,25.63995911,68.41665608
Croydon North,0.246515516,0.213272036,0.275263188,0.314044959,0.271215555,0.349581583,E14000655,24.65155157,68.59550413
Croydon South,0.29320778,0.258427972,0.325314818,0.329449541,0.291318115,0.360236093,E14000656,29.32077799,67.05504586
"Cumbernauld, Kilsyth and Kirkintilloch East",0.20974236,0.171654907,0.245896051,0.35027465,0.302763911,0.388885867,S14000012,20.97423595,64.97253503
Cynon Valley,0.232720098,0.198128295,0.264485425,0.321049117,0.287607059,0.364541313,W07000070,23.27200985,67.89508825
Dagenham and Rainham,0.24382026,0.205666235,0.274790052,0.281934281,0.245116655,0.317738208,E14000657,24.38202596,71.80657187
Darlington,0.243554596,0.210665448,0.276846238,0.314658392,0.275887895,0.354971089,E14000658,24.35545956,68.53416077
Dartford,0.27114594,0.239791941,0.303673019,0.304672045,0.264703892,0.340534773,E14000659,27.11459402,69.53279554
Daventry,0.281251298,0.247779844,0.315424828,0.332744831,0.297324486,0.370890216,E14000660,28.12512978,66.72551694
Delyn,0.265910819,0.235048981,0.298725108,0.32644732,0.281018684,0.365833593,W07000042,26.5910819,67.35526798
Denton and Reddish,0.231890952,0.195876442,0.260848768,0.297398844,0.265734048,0.338312374,E14000661,23.1890952,70.26011564
Derby North,0.253109904,0.220721981,0.284155535,0.351070106,0.311809552,0.396524145,E14000662,25.31099039,64.89298935
Derby South,0.223781455,0.192160828,0.250945884,0.304269402,0.265199807,0.343459238,E14000663,22.37814549,69.57305984
Derbyshire Dales,0.275072569,0.238293912,0.305580172,0.351875439,0.317365772,0.393075506,E14000664,27.50725692,64.81245613
Devizes,0.284961287,0.257468032,0.31778919,0.350144712,0.307851723,0.38997654,E14000665,28.49612867,64.98552877
Dewsbury,0.241776516,0.210465193,0.273752712,0.298241607,0.26022622,0.333511208,E14000666,24.17765156,70.17583932
Don Valley,0.234754087,0.197040016,0.265491563,0.299949886,0.260461284,0.340269569,E14000667,23.47540868,70.00501142
Doncaster Central,0.228689685,0.196273737,0.26316164,0.297927245,0.261089831,0.336925215,E14000668,22.86896847,70.20727548
Doncaster North,0.217107584,0.184675091,0.251884585,0.293565837,0.25035805,0.336584008,E14000669,21.71075843,70.64341634
Dover,0.268930141,0.240839233,0.301613541,0.309487582,0.276809506,0.344522555,E14000670,26.89301413,69.0512418
Dudley North,0.252822863,0.219999327,0.287608567,0.264498137,0.222901398,0.300985913,E14000671,25.28228626,73.55018628
Dudley South,0.262467374,0.230415399,0.290073125,0.273495611,0.238463045,0.312276318,E14000672,26.24673736,72.65043887
Dulwich and West Norwood,0.256353431,0.219523449,0.294449441,0.412115372,0.372534307,0.455193724,E14000673,25.63534315,58.78846279
Dumfries and Galloway,0.245709893,0.212899054,0.274308746,0.32283006,0.285396175,0.358372178,S14000013,24.57098925,67.71699404
"Dumfriesshire, Clydesdale and Tweeddale",0.246266048,0.203103167,0.275818056,0.317449509,0.27593336,0.355252828,S14000014,24.62660476,68.25504909
Dundee East,0.227396475,0.193299307,0.264959617,0.352869737,0.310851211,0.394625054,S14000015,22.73964754,64.71302634
Dundee West,0.200578805,0.163178247,0.229715816,0.362489366,0.3234905,0.396535248,S14000016,20.05788047,63.75106337
Dunfermline and West Fife,0.226881795,0.198047228,0.258532341,0.353735988,0.320823013,0.39152585,S14000017,22.6881795,64.62640123
Dwyfor Meirionnydd,0.236098466,0.172255682,0.300678276,0.326633044,0.253100453,0.391511593,W07000061,23.60984659,67.33669557
Ealing Central and Acton,0.260199113,0.225114109,0.292284765,0.400276655,0.364110725,0.441923106,E14000674,26.01991126,59.97233455
Ealing North,0.248559194,0.22205986,0.28364959,0.321012773,0.287634346,0.362631486,E14000675,24.8559194,67.89872274
"Ealing, Southall",0.236009529,0.199809525,0.266457838,0.297234439,0.259430351,0.33804044,E14000676,23.60095291,70.27655609
Easington,0.220224885,0.181586889,0.258432492,0.298234098,0.252492948,0.339738537,E14000677,22.02248852,70.17659025
East Devon,0.283543016,0.225531984,0.350890183,0.373387494,0.309053291,0.44200353,E14000678,28.35430162,62.66125055
East Dunbartonshire,0.251347328,0.220171158,0.291297105,0.394902985,0.35701479,0.436874119,S14000018,25.13473283,60.50970145
East Ham,0.215436811,0.182256066,0.251236321,0.295662417,0.256610882,0.331502669,E14000679,21.54368106,70.43375833
East Hampshire,0.29641689,0.267282504,0.329612328,0.353378702,0.323656775,0.396203473,E14000680,29.641689,64.66212985
"East Kilbride, Strathaven and Lesmahagow",0.229110313,0.194374667,0.261655257,0.345264206,0.305783164,0.37649099,S14000019,22.91103129,65.47357944
East Lothian,0.239101116,0.203646209,0.272375019,0.350947331,0.309935611,0.393387494,S14000020,23.91011161,64.90526688
East Renfrewshire,0.263731471,0.231552111,0.298407947,0.384205527,0.341269236,0.425805373,S14000021,26.37314709,61.57944727
East Surrey,0.287464903,0.25093746,0.315107326,0.329414611,0.293843997,0.366487583,E14000681,28.74649025,67.0585389
East Worthing and Shoreham,0.266477001,0.230910716,0.290853861,0.326027057,0.292750506,0.368736584,E14000682,26.64770013,67.39729429
East Yorkshire,0.260245397,0.230144086,0.287301049,0.301779025,0.267133327,0.347963896,E14000683,26.0245397,69.82209755
Eastbourne,0.261312571,0.229703512,0.290714945,0.317566545,0.282439884,0.353176375,E14000684,26.13125714,68.2433455
Eastleigh,0.277903155,0.249845367,0.307295676,0.319098612,0.28398024,0.349854558,E14000685,27.79031554,68.09013882
Eddisbury,0.275738319,0.246793315,0.307296484,0.313455785,0.275746914,0.350061739,E14000686,27.57383194,68.65442151
Edinburgh East,0.225086139,0.195089081,0.263897757,0.408952843,0.370683684,0.449796325,S14000022,22.5086139,59.10471567
Edinburgh North and Leith,0.239735336,0.207695417,0.279828906,0.431521558,0.395355494,0.473729068,S14000023,23.97353358,56.84784423
Edinburgh South,0.26171391,0.211298865,0.310726121,0.410409828,0.35112307,0.469679228,S14000024,26.17139098,58.95901721
Edinburgh South West,0.241132455,0.21264419,0.270385208,0.403741777,0.368470054,0.447792533,S14000025,24.1132455,59.62582229
Edinburgh West,0.244689746,0.199797809,0.279299537,0.370756265,0.324555469,0.410510559,S14000026,24.46897458,62.92437346
Edmonton,0.240763676,0.206622338,0.27317565,0.310074519,0.271365925,0.350663443,E14000687,24.07636757,68.99254814
Ellesmere Port and Neston,0.233645666,0.203658747,0.263313909,0.304106627,0.263355414,0.338886999,E14000688,23.36456661,69.58933729
Elmet and Rothwell,0.261604554,0.228946952,0.294877745,0.313191187,0.275762982,0.351587699,E14000689,26.16045542,68.68088126
Eltham,0.260699754,0.224915011,0.295343011,0.329490399,0.29535958,0.362941776,E14000690,26.0699754,67.05096014
Enfield North,0.256751888,0.22223453,0.286807157,0.329930623,0.29263892,0.364871536,E14000691,25.67518876,67.00693772
"Enfield, Southgate",0.27557802,0.24044291,0.299629871,0.343805659,0.29675961,0.380639193,E14000692,27.55780198,65.61943405
Epping Forest,0.273072552,0.239405555,0.305984826,0.31600308,0.281615952,0.352564906,E14000693,27.30725524,68.39969201
